11,66,10,24,11,2,2,6,4,1,4,7,5,,,,,,,,,,,
,,,MBC,MSBG,AA,HBG,FTBG,UCBBG,GWL,HPLG,NBG,KWTFBG,,,,,,,,,,,
Ind,Pop,locus1, ,locus2, ,locus3, ,locus4, ,locus5, ,locus6, ,locus7, ,locus8, ,locus9, ,locus10, ,locus11, 
"TMA-ZAIN-G-1","MBC","202","222","179","179","198","207","166","166","0","0","203","203","189","195","207","213","184","184","217","217","202","205"
"TMA-ZAIN-G-2","MBC","206","206","179","179","198","198","180","182","215","215","203","201","187","187","207","211","186","186","217","220","202","205"
"TMA-ZAIN-G-3","MBC","206","204","179","173","198","198","166","166","215","207","203","203","195","195","213","215","186","186","217","217","211","211"
"TMA-ZAIN-G-4","MBC","204","204","179","179","198","216","166","182","215","207","203","203","195","195","207","205","186","188","217","217","211","211"
"TMA-ZAIN-G-6","MBC","206","204","179","173","198","207","166","166","215","215","203","203","189","195","213","215","188","188","217","217","211","211"
"TMA-ZAIN-G-7","MBC","204","204","179","179","198","198","166","178","215","215","203","203","189","195","213","211","186","188","217","217","211","211"
"TMA-ZAIN-G-11","MBC","204","204","179","179","198","213","166","178","215","207","203","203","191","193","213","211","188","192","217","217","211","211"
"TMA-ZAIN-G-12","MBC","206","204","173","173","198","198","178","178","215","207","203","203","191","183","213","205","186","186","217","217","202","211"
"TMA-ZAIN-G-13","MBC","204","204","179","179","207","195","166","178","0","0","203","203","187","191","213","211","186","190","217","217","211","211"
"TMA-ZAIN-G-14","MBC","204","204","179","179","216","195","166","178","215","207","203","203","195","195","211","209","0","0","217","217","202","202"
"TMA-ZAIN-G-16","MBC","204","204","179","179","198","198","178","178","207","207","203","203","195","191","205","209","186","186","217","217","211","211"
"TMA-ZAIN-G-17","MBC","202","204","179","179","198","216","178","176","0","0","203","203","195","195","207","209","176","176","217","217","211","211"
"TMA-ZAIN-G-19","MBC","204","204","179","179","198","198","182","178","215","215","203","203","195","201","213","209","184","184","217","217","211","211"
"TMA-ZAIN-G-28","MBC","204","204","179","173","198","198","166","166","215","215","203","203","195","199","213","209","184","184","217","217","208","208"
"TMA-ZAIN-G-29","MBC","206","204","173","173","216","195","166","166","189","189","203","203","195","195","211","209","186","182","217","217","205","214"
"TMA-ZAIN-G-36","MBC","202","204","179","173","198","195","166","180","215","215","203","203","195","191","213","211","186","190","217","217","211","211"
"TMA-ZAIN-G-48","MBC","204","204","179","173","198","216","166","178","215","207","203","203","195","187","211","209","188","190","217","217","211","211"
"TMA-ZAIN-G-49","MBC","204","204","179","173","198","207","182","178","215","189","203","203","0","0","207","205","184","182","217","217","211","214"
"TMA-ZAIN-G-50","MBC","204","204","179","182","207","207","178","178","215","215","203","205","195","201","213","209","184","182","217","217","211","214"
"TMA-ZAIN-G-88","MBC","204","204","179","179","198","216","166","184","215","207","203","205","195","187","207","205","186","186","217","217","205","211"
"TMA-ZAIN-G-110","MBC","206","206","179","173","198","216","182","178","207","225","203","203","195","187","213","215","186","186","217","217","205","211"
"TMA-ZAIN-G-111","MBC","204","204","179","179","198","207","166","178","215","207","203","203","189","195","213","209","186","188","217","217","205","211"
"TMA-ZAIN-G-113","MBC","206","204","179","179","198","198","178","178","215","207","203","203","195","187","211","215","184","186","217","220","205","211"
"TMA-ZAIN-G-212","MBC","204","204","179","173","198","207","166","178","215","207","203","203","195","195","213","211","186","190","217","217","211","211"
"TMA-ZAIN-G-307","MSBG","206","204","179","173","198","216","166","166","215","207","203","203","195","187","213","215","186","188","217","223","205","211"
"TMA-ZAIN-G-308","MSBG","204","204","179","173","198","213","166","178","207","207","203","203","195","195","213","211","186","188","217","217","211","211"
"TMA-ZAIN-G-309","MSBG","206","204","179","173","198","213","166","166","215","207","203","203","195","187","213","211","186","190","217","220","205","211"
"TMA-ZAIN-G-311","MSBG","204","204","179","173","198","216","166","166","215","215","203","203","187","199","207","209","190","190","217","217","205","205"
"TMA-ZAIN-G-312","MSBG","204","204","179","173","195","195","178","178","215","215","203","203","195","191","213","213","186","176","217","217","211","211"
"TMA-ZAIN-G-313","MSBG","204","204","173","173","198","195","178","184","207","207","203","203","191","191","207","209","186","186","217","217","211","211"
"TMA-ZAIN-G-314","MSBG","206","204","179","179","198","198","166","178","215","215","203","203","195","191","207","213","186","186","217","217","211","211"
"TMA-ZAIN-G-315","MSBG","206","204","179","173","198","198","166","178","215","215","203","203","195","191","209","209","186","176","217","217","202","211"
"TMA-ZAIN-G-316","MSBG","206","204","179","173","198","216","166","166","215","215","203","203","189","187","211","211","186","190","217","217","211","211"
"TMA-ZAIN-G-317","MSBG","204","204","179","170","198","198","166","168","215","225","203","201","195","187","213","209","184","184","217","217","205","205"
"TMA-ZAIN-G-318","MSBG","204","204","173","170","198","198","184","168","215","207","203","203","195","191","211","209","184","186","217","217","205","211"
"TMA-ZAIN-G-322","AA","204","204","179","179","207","207","178","178","215","215","203","203","195","195","207","211","184","188","217","217","202","202"
"TMA-ZAIN-G-323","AA","204","204","179","173","207","219","178","184","215","215","203","203","191","199","213","211","186","186","217","217","211","211"
"TMA-ZAIN-G-324","HBG","204","204","173","173","198","195","166","178","215","207","203","203","189","187","213","209","184","188","217","217","211","211"
"TMA-ZAIN-G-325","HBG","206","204","173","173","198","198","178","178","215","207","203","203","195","199","207","211","184","186","217","217","205","211"
"TMA-ZAIN-G-326","FTBG","204","204","179","176","207","207","166","184","215","189","203","203","195","201","213","213","184","190","217","217","211","214"
"TMA-ZAIN-G-327","FTBG","206","204","179","173","198","198","166","178","215","207","203","203","195","195","205","205","186","188","217","217","202","211"
"TMA-ZAIN-G-328","FTBG","204","204","179","173","207","207","178","184","215","207","203","203","195","201","207","209","184","182","217","217","208","208"
"TMA-ZAIN-G-330","FTBG","204","204","179","173","216","216","166","166","215","215","203","203","195","195","213","211","176","190","217","217","202","211"
"TMA-ZAIN-G-331","FTBG","206","204","179","179","198","195","166","168","215","215","203","203","187","199","215","205","188","176","217","220","202","211"
"TMA-ZAIN-G-332","FTBG","204","204","173","173","198","195","166","184","215","215","203","203","195","195","213","211","186","186","217","217","211","211"
"TMA-ZAIN-G-333","UCBBG","206","204","173","173","198","198","166","178","215","215","203","203","195","195","211","211","186","176","217","217","211","211"
"TMA-ZAIN-G-334","UCBBG","204","204","179","173","198","195","182","184","215","207","203","201","189","189","211","209","188","190","217","217","211","211"
"TMA-ZAIN-G-335","UCBBG","202","204","173","173","195","195","178","176","215","207","203","203","195","195","213","211","186","190","217","217","202","202"
"TMA-ZAIN-G-337","UCBBG","222","204","179","170","198","207","166","182","215","215","203","203","187","187","209","209","188","188","220","220","205","211"
"TMA-ZAIN-G-347","GWL","204","204","179","179","207","207","182","182","217","217","203","203","187","187","213","209","184","184","220","220","205","211"
"TMA-ZAIN-G-360","HPLG","206","206","173","173","198","198","166","188","205","205","203","203","183","183","205","205","186","186","217","217","211","211"
"TMA-ZAIN-G-361","HPLG","204","204","179","179","198","195","166","178","215","215","203","203","195","195","215","205","186","186","217","217","211","211"
"TMA-ZAIN-G-362","HPLG","204","204","179","173","198","198","166","166","215","207","203","203","187","193","213","215","186","176","217","217","211","211"
"TMA-ZAIN-G-365","HPLG","206","204","179","179","198","198","166","166","215","207","203","203","195","195","213","213","186","176","217","214","211","211"
"TMA-ZAIN-G-367","NBG","204","204","179","179","198","195","178","178","215","209","203","203","195","195","211","209","186","188","217","217","211","211"
"TMA-ZAIN-G-368","NBG","204","204","179","179","198","207","182","182","225","225","203","205","195","187","211","209","184","186","217","217","205","211"
"TMA-ZAIN-G-369","NBG","204","204","173","170","198","198","166","178","207","207","203","203","189","199","213","209","186","188","217","217","211","211"
"TMA-ZAIN-G-371","NBG","206","206","179","179","198","198","166","178","215","215","203","203","189","195","207","213","186","176","217","217","202","211"
"TMA-ZAIN-G-373","NBG","204","204","173","173","198","195","178","178","215","207","203","203","195","195","211","215","186","176","217","217","211","211"
"TMA-ZAIN-G-376","NBG","204","204","179","173","198","195","166","166","215","207","203","203","191","191","205","205","186","186","217","217","211","211"
